running on cuda0
mnist
<class 'torch.Tensor'> <class 'torch.Tensor'> <class 'torch.Tensor'>
<class 'torch.Tensor'> <class 'torch.Tensor'> <class 'torch.Tensor'>
validate and test
Epoch 0% 	 train_loss:1.63 train_acc:0.61 test_acc:0.63
bs|num_class|epochs|lr|recovery_rate,2048|10|1|0.001000 0.629100
torch.Size([2048, 10])
torch.Size([2048, 1, 14, 28])
torch.Size([2048, 10])
BLI iteration for type0
iter=<built-in function iter>::rec_rate=0.08642578125
iter=<built-in function iter>::rec_rate=0.1416015625
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.19091796875
iter=<built-in function iter>::rec_rate=0.1875
iter=<built-in function iter>::rec_rate=0.17919921875
iter=<built-in function iter>::rec_rate=0.17529296875
iter=<built-in function iter>::rec_rate=0.173828125
iter=<built-in function iter>::rec_rate=0.1728515625
iter=<built-in function iter>::rec_rate=0.171875
iter=<built-in function iter>::rec_rate=0.1708984375
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.173828125
iter=<built-in function iter>::rec_rate=0.173828125
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.1748046875
iter=<built-in function iter>::rec_rate=0.17431640625
iter=<built-in function iter>::rec_rate=0.1748046875
iter=<built-in function iter>::rec_rate=0.17626953125
iter=<built-in function iter>::rec_rate=0.177734375
iter=<built-in function iter>::rec_rate=0.17822265625
iter=<built-in function iter>::rec_rate=0.1806640625
iter=<built-in function iter>::rec_rate=0.181640625
iter=<built-in function iter>::rec_rate=0.18359375
iter=<built-in function iter>::rec_rate=0.18359375
iter=<built-in function iter>::rec_rate=0.18359375
iter=<built-in function iter>::rec_rate=0.18310546875
iter=<built-in function iter>::rec_rate=0.18408203125
iter=<built-in function iter>::rec_rate=0.185546875
iter=<built-in function iter>::rec_rate=0.185546875
iter=<built-in function iter>::rec_rate=0.1865234375
iter=<built-in function iter>::rec_rate=0.18603515625
iter=<built-in function iter>::rec_rate=0.1875
iter=<built-in function iter>::rec_rate=0.18896484375
iter=<built-in function iter>::rec_rate=0.18994140625
iter=<built-in function iter>::rec_rate=0.19091796875
iter=<built-in function iter>::rec_rate=0.19189453125
iter=<built-in function iter>::rec_rate=0.19287109375
iter=<built-in function iter>::rec_rate=0.19287109375
iter=<built-in function iter>::rec_rate=0.193359375
iter=<built-in function iter>::rec_rate=0.193359375
iter=<built-in function iter>::rec_rate=0.1943359375
iter=<built-in function iter>::rec_rate=0.1953125
iter=<built-in function iter>::rec_rate=0.19580078125
iter=<built-in function iter>::rec_rate=0.19580078125
iter=<built-in function iter>::rec_rate=0.197265625
iter=<built-in function iter>::rec_rate=0.1982421875
iter=<built-in function iter>::rec_rate=0.19921875
iter=<built-in function iter>::rec_rate=0.19921875
iter=<built-in function iter>::rec_rate=0.19921875
iter=<built-in function iter>::rec_rate=0.20166015625
iter=<built-in function iter>::rec_rate=0.20166015625
iter=<built-in function iter>::rec_rate=0.20166015625
iter=<built-in function iter>::rec_rate=0.2021484375
iter=<built-in function iter>::rec_rate=0.20263671875
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.203125
iter=<built-in function iter>::rec_rate=0.20361328125
iter=<built-in function iter>::rec_rate=0.2041015625
iter=<built-in function iter>::rec_rate=0.2041015625
iter=<built-in function iter>::rec_rate=0.2041015625
iter=<built-in function iter>::rec_rate=0.205078125
iter=<built-in function iter>::rec_rate=0.205078125
iter=<built-in function iter>::rec_rate=0.20556640625
iter=<built-in function iter>::rec_rate=0.20654296875
iter=<built-in function iter>::rec_rate=0.20654296875
